Mots Voisins

RENSEIGNEMENTS |[('CLINIQUES', 142)]|

CLINIQUES |[('Biopsie', 18), ('frottis', 14), ('Microscopie', 12), ('1', 12), ('Ponction', 12), ('Placenta', 10), ('Patient', 8), ('Bilan', 8), ('Goitre', 6), ('Greffé', 4), ('patient', 4), ('Transplanté', 4), ('Volumineux', 4), ('Cholécystectomie', 4), ('contraception', 2), ('stérilet', 2), ('Zonectomie', 2), ('Extempo', 2), ('Suite', 2), ('Nodule', 2), ('Glande', 2), ('Exérèse', 2), ('Prélèvement', 2), ('EEH', 2), ('Mastectomie', 2), ('EXTEMPO', 2), ('BSGA', 2), ('Valve', 2), ('Membrane', 2)]|

frottis |[('dépistage', 14), ('FROTTIS', 6), ('comporte', 4), ('ANOMALIE', 4), ('INFLAMMATION', 4), ('ASPECT', 4)]|

dépistage |[('Stérilet', 4), ('grossesse', 4), ('contraception', 4), ('ménopause', 2)]|

Stérilet |[('EXAMEN', 4)]|

EXAMEN |[('MICROSCOPIQUE', 160), ('MACROSCOPIQUE', 110), ('HISTO', 44), ('IMMUNOLOGIQUE', 12), ('EXTEMPORANE', 4), ('MICROSCOCOPIQUE', 4)]|

MICROSCOPIQUE |[('L', 32), ('1', 26), ('Frottis', 18), ('Matériel', 16), ('Le', 14), ('Au', 12), ('A', 10), ('Ces', 8), ('La', 8), ('Les', 4), ('On', 4), ('Ce', 2), ('Prélèvement', 2), ('Histologiquement', 2), ('Sous', 2)]|

Frottis |[('conventionnel', 18), ('légèrement', 6), ('constitué', 4), ('inflammatoire', 2), ('très', 2)]|

conventionnel |[('Etalement', 18)]|

Etalement |[('bonne', 18)]|

bonne |[('qualité', 18)]|

qualité |[('bien', 18)]|

bien |[('interprétable', 18), ('circonscrits', 8), ('différenciées', 8), ('formés', 8), ('limitée', 6), ('rehaussées', 4), ('différencié', 4), ('présente', 4), ('dessinées', 4), ('visibles', 4), ('représentée', 2), ('visible', 2), ('différenciés', 2), ('développées', 2), ('tissu', 2), ('orientée', 2)]|

interprétable |[('Présence', 14), ('Absence', 4)]|

Présence |[('cellules', 14), ('4', 6), ('marquage', 4), ('hématies', 2), ('filaments', 2), ('quelques', 2), ('parathyroïde', 2)]|

cellules |[('tumorales', 40), ('caliciformes', 24), ('endocervicales', 18), ('atypiques', 18), ('malpighiennes', 12), ('diagnostiqué', 8), ('origine', 8), ('noyau', 8), ('adénocarcinomateuses', 8), ('agencent', 8), ('immunoréactives', 6), ('situation', 6), ('épithéliales', 4), ('uniformément', 4), ('superficielles', 4), ('épithélioïdes', 4), ('lymphoplasmocytaires', 2), ('taille', 2), ('principales', 2), ('ciliées', 2)]|

endocervicales |[('normales', 14), ('métaplasie', 4)]|

normales |[('Frottis', 10), ('CONCLUSION', 6), ('Outre', 4), ('Le', 4), ('a', 4), ('Présence', 2), ('2', 2)]|

Outre |[('cellules', 4)]|

malpighiennes |[('superficielles', 6), ('sans', 4), ('normales', 2)]|

sans |[('signe', 18), ('particularité', 8), ('atypie', 8), ('différenciation', 8), ('infiltration', 8), ('nécrose', 8), ('véritable', 8), ('agent', 8), ('lésion', 6), ('augmentation', 6), ('aspect', 6), ('amas', 6), ('atypies', 4), ('remaniements', 4), ('altération', 4), ('modification', 4), ('dysphagie', 4), ('critère', 4), ('dysplasie', 4), ('vomissement', 4), ('infiltrat', 4), ('calcul', 4), ('funiculite', 2), ('sélection', 2), ('image', 2), ('nucléole', 2), ('chorion', 2), ('stenting', 2), ('ulcération', 2)]|

atypies |[('frottis', 4), ('où', 4), ('modérées', 2), ('cytonucléaires', 2)]|

comporte |[('éléments', 4), ('infiltrat', 4), ('clip', 2)]|

éléments |[('assez', 8), ('malpighiens', 6), ('inflammatoires', 6), ('petite', 4), ('halo', 4), ('polyédriques', 4), ('forment', 2), ('naeviques', 2), ('GATA3', 2), ('autour', 2), ('mélanocytaires', 2), ('lymphoplasmocytaires', 2), ('inflammaroires', 2)]|

petite |[('courbure', 24), ('taille', 12), ('cellule', 8), ('cavité', 6), ('inflammation', 4)]|

taille |[('reins', 12), ('variable', 10), ('légèrement', 8), ('normale', 8), ('réguliers', 8), ('cette', 6), ('noyau', 4), ('noyaux', 4), ('cytoplasme', 4), ('modérée', 4), ('basophiles', 2), ('examiné', 2), ('significative', 2), ('moyenne', 2)]|

noyau |[('chromatique', 6), ('parfois', 4), ('plicaturé', 4), ('chiffonné', 4), ('uni', 4)]|

parfois |[('vitreux', 6), ('irrégulier', 4), ('métaplasique', 4), ('verticalisé', 4), ('associée', 4), ('volumineuses', 4), ('centrées', 2), ('fentes', 2), ('congestifs', 2), ('aspect', 2)]|

irrégulier |[('rapport', 4), ('parfois', 4), ('volontiers', 2)]|

rapport |[('chimiothérapie', 10), ('pièce', 8), ('nucléocytoplasmique', 4)]|

nucléocytoplasmique |[('élevé', 4)]|

élevé |[('quelques', 4)]|

quelques |[('fragments', 16), ('éléments', 6), ('remaniements', 6), ('artérioles', 4), ('cellules', 4), ('travées', 4), ('petits', 4), ('lésions', 4), ('polynucléaires', 4), ('cristaux', 2), ('squames', 2), ('neutrophiles', 2), ('coulées', 2), ('débris', 2), ('capillaires', 2), ('carottes', 2), ('rares', 2), ('amas', 2), ('ectasies', 2), ('villosités', 2)]|

halo |[('périnucléaire', 4)]|

périnucléaire |[('noyau', 4)]|

plicaturé |[('pouvant', 4)]|

pouvant |[('faire', 14)]|

faire |[('discuter', 12), ('évoquer', 2)]|

discuter |[('existence', 8), ('traitement', 6), ('infection', 4)]|

infection |[('virale', 4)]|

virale |[('On', 4)]|

On |[('observe', 72), ('note', 58), ('repère', 26), ('retrouve', 8), ('peut', 4), ('retient', 4), ('voit', 4), ('découvre', 2)]|

peut |[('être', 12), ('exclure', 4)]|

exclure |[('formellement', 4)]|

formellement |[('identifiable', 8), ('lésion', 4)]|

lésion |[('tumorale', 24), ('repérée', 8), ('membranaire', 8), ('inflammatoire', 6), ('bien', 6), ('qualifiée', 6), ('2', 6), ('intra', 4), ('MI', 4), ('Mésothéliome', 4), ('1', 4), ('carcinome', 4), ('squamo', 2), ('AUCUN', 2), ('suspicion', 2), ('plane', 2), ('supra', 2), ('usT1N0MX', 2), ('résécable', 2), ('3', 2), ('Il', 2), ('contre', 2)]|

intra |[('épithéliaux', 12), ('épithéliale', 8)]|

épithéliale |[('Pas', 6), ('haut', 4), ('coloration', 4), ('pourtour', 2)]|

haut |[('grade', 4)]|

grade |[('ASC', 4), ('III', 4), ('Elston', 4), ('intermédiaire', 2)]|

ASC |[('H', 8)]|

H |[('CONCLUSION', 4), ('UN', 4), ('7', 2)]|

CONCLUSION |[('1', 28), ('COL', 18), ('ASPIRATION', 16), ('PEAU', 16), ('REIN', 12), ('PLACENTA', 10), ('ARBRE', 8), ('GLANDE', 8), ('ENDOSCOPIE', 8), ('POUMON', 8), ('SEIN', 6), ('EXERESE', 6), ('THYROÏDE', 6), ('BIOPSIES', 4), ('DUODENUM', 4), ('PLEVRE', 4), ('GANGLION', 4), ('VESICULE', 4), ('ESTOMAC', 4), ('NEZ', 2), ('THYROIDE', 2), ('Adénopathie', 2), ('OS', 2), ('Estomac', 2), ('PANCREAS', 2), ('Parathyroïde', 2), ('VALVE', 2), ('MEMBRANE', 2), ('Bronche', 2)]|

COL |[('UTERIN', 18), ('DE', 8)]|

UTERIN |[('frottis', 18)]|

ANOMALIE |[('DES', 4)]|

DES |[('CRYPTES', 6), ('CELLULES', 4), ('DONNEES', 4), ('REPONSES', 2)]|

CELLULES |[('MALPIGHIENNES', 8), ('ENDOCERVICALES', 4)]|

MALPIGHIENNES |[('CELLULES', 4), ('ATYPIQUES', 4)]|

ATYPIQUES |[('SANS', 4)]|

SANS |[('ATROPHIE', 12), ('HELICOBACTER', 12), ('POUVOIR', 4)]|

POUVOIR |[('EXCLURE', 4)]|

EXCLURE |[('UNE', 4)]|

UNE |[('LESION', 12), ('KERATOSE', 2)]|

LESION |[('INTRA', 14), ('CUTANEE', 6), ('MALPIGHIENNE', 4), ('KYSTIQUE', 2)]|

MALPIGHIENNE |[('INTRA', 4)]|

INTRA |[('EPITHELIALE', 30)]|

EPITHELIALE |[('OU', 14), ('CERVICALE', 8), ('DE', 4), ('SANS', 4)]|

DE |[('LA', 26), ('MALIGNITE', 16), ('L', 16), ('LESION', 14), ('SIGNE', 14), ('HAUT', 12), ('GASTRITE', 6), ('GRADE', 6), ('CELLULES', 4), ('CIN2', 4), ('SATALOFF', 4), ('KYSTE', 2), ('CARACTERE', 2)]|

HAUT |[('GRADE', 12)]|

GRADE |[('0', 6), ('ASC', 4), ('CIN2', 4), ('A', 4)]|

UN |[('CONTROLE', 8), ('KYSTE', 2)]|

CONTROLE |[('SERAIT', 4), ('PEUT', 4)]|

SERAIT |[('SOUHAITABLE', 4)]|

SOUHAITABLE |[('RENSEIGNEMENTS', 4)]|

grossesse |[('7', 6), ('EXAMEN', 4)]|

légèrement |[('variable', 8), ('densifiée', 8), ('inflammatoire', 6), ('dystrophiques', 6), ('augmentés', 2), ('amincie', 2)]|

inflammatoire |[('chronique', 20), ('notable', 14), ('constitué', 8), ('composé', 8), ('renfermant', 8), ('cellules', 8), ('lymphoplasmocytaire', 8), ('ni', 6), ('niveau', 6), ('v0', 6), ('significatif', 6), ('interstitiel', 4), ('On', 4), ('peu', 4), ('Autour', 4), ('présence', 2), ('En', 2), ('plus', 2), ('polymorphe', 2), ('lymphocytaire', 2), ('lympho', 2), ('bactérie', 2), ('Examen', 2), ('aigue', 2), ('intensité', 2)]|

constitué |[('cellules', 12), ('éléments', 12), ('entérocytes', 4), ('trame', 4), ('parenchyme', 4), ('3', 2), ('cellulose', 2), ('uniquement', 2), ('matériel', 2)]|

superficielles |[('intermédiaires', 6), ('type', 4)]|

intermédiaires |[('normales', 6)]|

FROTTIS |[('DISCRETEMENT', 6)]|

DISCRETEMENT |[('INFLAMMATOIRE', 6)]|

INFLAMMATOIRE |[('ABSENCE', 6)]|

ABSENCE |[('DE', 20), ('D', 18)]|

OU |[('DE', 14)]|

SIGNE |[('DE', 16)]|

MALIGNITE |[('RENSEIGNEMENTS', 10), ('INTERPRETATION', 4), ('Le', 2)]|

ménopause |[('EXAMEN', 2)]|

contraception |[('EXAMEN', 6)]|

hématies |[('CONCLUSION', 2), ('Le', 2)]|

présence |[('focale', 8), ('aspect', 8), ('population', 6), ('filaments', 4), ('mitoses', 4), ('arteriole', 4), ('nombreuses', 4), ('lésions', 4), ('témoin', 2), ('maturation', 2), ('assez', 2), ('fibroplasie', 2)]|

filaments |[('mycéliens', 20), ('Grocott', 2), ('PAS', 2)]|

mycéliens |[('ni', 18), ('CONCLUSION', 2)]|

INFLAMMATION |[('ET', 2), ('NON', 2)]|

ET |[('DU', 8), ('3', 8), ('FUNDUS', 8), ('FUNDIQUES', 4), ('MYCOSE', 2), ('18', 2)]|

MYCOSE |[('ABSENCE', 2)]|

stérilet |[('EXAMEN', 2)]|

très |[('focale', 12), ('hémorragique', 8), ('grande', 6), ('inflammatoire', 2), ('augmentés', 2), ('atypiques', 2), ('peu', 2)]|

NON |[('ACTIVE', 16), ('ATROPHIQUE', 12), ('SPECIFIQUES', 8), ('SPECIFIQUE', 2), ('EXPLICITE', 2)]|

SPECIFIQUE |[('MARQUEE', 2)]|

MARQUEE |[('ABSENCE', 2)]|

